Datetime of new data,Total delay (seconds),Error occurred?
22:28.4,1.558570147,0
22:45.9,1.406544209,0
23:02.9,1.518388987,0
23:19.2,1.715353012,0
23:35.7,1.50459218,0
23:51.9,1.755919933,0
24:08.2,1.48477602,0
24:24.5,1.537949085,0
24:40.7,1.481381893,0
24:57.2,1.53824091,0
25:13.5,1.528345108,0
25:29.7,1.496702909,0
25:45.9,1.542209864,0
26:02.2,1.37656498,0
26:18.4,1.445132017,0
26:34.6,1.505759954,0
26:50.8,1.474733114,0
27:07.0,1.376519203,0
27:23.2,1.535214901,0
27:39.4,1.510114193,0
27:55.6,1.685097933,0
28:11.8,1.510975122,0
28:28.1,1.502532005,0
28:44.4,1.543550014,0
29:00.5,1.437208176,0
29:17.9,1.486345053,0
29:34.1,1.424752951,0
29:50.8,1.572618008,0
30:07.0,2.259916067,0
30:24.1,1.396374941,0
30:40.3,1.584893942,0
30:56.5,1.467862129,0
31:12.7,1.452682018,0
31:29.0,1.46429491,0
31:45.2,1.639442921,0
32:01.5,1.46386981,0
32:17.7,1.441901922,0
32:34.0,1.465220928,0
32:50.2,1.518656015,0
33:07.5,1.481774092,0
33:23.8,1.48826313,0
33:40.0,1.480270863,0
33:56.2,1.393953085,0
34:12.4,1.497581959,0
34:28.9,1.465847015,0
34:45.1,2.538904905,0
35:02.7,2.459696054,0
35:19.9,1.448662043,0
35:36.1,1.580108166,0
35:56.9,1.485630989,0
36:13.2,2.659156084,0
36:30.8,1.453397036,0
36:47.0,1.593793869,0
37:03.3,1.429502964,0
37:19.5,1.495862007,0
37:35.8,1.452127934,0
37:52.0,1.46905303,0
38:08.2,1.406129122,0
38:24.5,1.483610868,0
38:40.8,1.46428895,0
38:57.0,1.457182884,0
39:13.2,1.526813984,0
39:29.6,1.490191936,0
39:46.9,2.011567116,0
40:03.2,1.764753103,0
40:19.5,2.007003069,0
40:36.1,2.719418049,0
40:53.3,1.507863998,0
41:09.6,1.534030914,0
41:25.8,1.453406096,0
41:42.0,1.477540016,0
41:59.1,1.447556973,0
42:15.3,1.519333124,0
42:31.6,1.496856928,0
42:48.8,1.485841036,0
43:05.0,1.433374166,0
43:21.2,1.470215797,0
